#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=# ModelSketchBook — Getting Started  \[Paper\](https://hci.stanford.edu/publications/2023/Lam\_ModelSketching\_CHI23.pdf) \| \[DOI\](https://doi.org/10.1145/3544548.3581290) \|  \[Video\](https://youtu.be/-zaeXENVTfk) \| \[Sample NB\](https://github.com/StanfordHCI/ModelSketchBook/blob/main/example\_nb/23\_04\_ModelSketchBook\_example.ipynb) \|  <a target="\_blank" href="https://colab.research.google.com/github/StanfordHCI/ModelSketchBook/blob/main/example\_nb/23\_04\_ModelSketchBook\_example.ipynb">   <img src="https://colab.research.google.com/assets/colab-badge.svg" alt="Open In Colab"/> </a>  <p align="center"> <img src=".
18-130	3252-3253	#	_	_
18-131	3253-3254	#	_	_
18-132	3255-3258	Set	_	_
18-133	3259-3261	up	_	_
18-134	3262-3265	the	_	_
18-135	3266-3276	sketchbook	_	_
18-136	3277-3278	\*	_	_
18-137	3278-3279	\*	_	_
18-138	3279-3283	Data	_	_
18-139	3283-3284	\*	_	_
18-140	3284-3285	\*	_	_
18-141	3285-3286	.	_	_

#Text=ModelSketchBook is designed to work with datasets in Pandas DataFrame format.
19-1	3287-3302	ModelSketchBook	_	_
19-2	3303-3305	is	_	_
19-3	3306-3314	designed	_	_
19-4	3315-3317	to	_	_
19-5	3318-3322	work	_	_
19-6	3323-3327	with	_	_
19-7	3328-3336	datasets	_	_
19-8	3337-3339	in	_	_
19-9	3340-3346	Pandas	_	_
19-10	3347-3356	DataFrame	_	_
19-11	3357-3363	format	_	_
19-12	3363-3364	.	_	_

#Text=You can load CSVs to dataframes using the Pandas \[`read\_csv` function\](https://pandas.pydata.org/docs/reference/api/pandas.read\_csv.html).
20-1	3365-3368	You	_	_
20-2	3369-3372	can	_	_
20-3	3373-3377	load	_	_
20-4	3378-3382	CSVs	_	_
20-5	3383-3385	to	_	_
20-6	3386-3396	dataframes	_	_
20-7	3397-3402	using	_	_
20-8	3403-3406	the	_	_
20-9	3407-3413	Pandas	_	_
20-10	3414-3415	\[	_	_
20-11	3415-3416	`	_	_
20-12	3416-3424	read\_csv	_	_
20-13	3424-3425	`	_	_
20-14	3426-3434	function	_	_
20-15	3434-3435	\]	_	_
20-16	3435-3436	(	_	_
20-17	3436-3441	https	_	_
20-18	3441-3442	:	_	_
20-19	3442-3443	/	_	_
20-20	3443-3444	/	_	_
20-21	3444-3461	pandas.pydata.org	_	_
20-21	3444-3450	pandas	_	_
20-22	3461-3462	/	_	_
20-23	3462-3466	docs	_	_
20-24	3466-3467	/	_	_
20-25	3467-3476	reference	_	_
20-26	3476-3477	/	_	_
20-27	3477-3480	api	_	_
20-28	3480-3481	/	_	_
20-29	3481-3501	pandas.read\_csv.html	_	_
20-29	3481-3487	pandas	_	_
20-30	3501-3502	)	_	_
20-31	3502-3503	.	_	_

#Text=\*\*Schema\*\*.
21-1	3505-3506	\*	_	_
21-2	3506-3507	\*	_	_
21-3	3507-3513	Schema	_	_
21-4	3513-3514	\*	_	_
21-5	3514-3515	\*	_	_
21-6	3515-3516	.	_	_

#Text=To set up your sketchbook, you need to specify the schema of your dataframe.
22-1	3517-3519	To	_	_
22-2	3520-3523	set	_	_
22-3	3524-3526	up	_	_
22-4	3527-3531	your	_	_
22-5	3532-3542	sketchbook	_	_
22-6	3542-3543	,	_	_
22-7	3544-3547	you	_	_
22-8	3548-3552	need	_	_
22-9	3553-3555	to	_	_
22-10	3556-3563	specify	_	_
22-11	3564-3567	the	_	_
22-12	3568-3574	schema	_	_
22-13	3575-3577	of	_	_
22-14	3578-3582	your	_	_
22-15	3583-3592	dataframe	_	_
22-16	3592-3593	.	_	_

#Text=In the schema, the \*\*keys\*\* are the string names of the columns in your dataframe that you'd like to use, and the \*\*values\*\* indicate the type of data contained in that column.
23-1	3594-3596	In	_	_
23-2	3597-3600	the	_	_
23-3	3601-3607	schema	_	_
23-4	3607-3608	,	_	_
23-5	3609-3612	the	_	_
23-6	3613-3614	\*	_	_
23-7	3614-3615	\*	_	_
23-8	3615-3619	keys	_	_
23-9	3619-3620	\*	_	_
23-10	3620-3621	\*	_	_
23-11	3622-3625	are	_	_
23-12	3626-3629	the	_	_
23-13	3630-3636	string	_	_
23-14	3637-3642	names	_	_
23-15	3643-3645	of	_	_
23-16	3646-3649	the	_	_
23-17	3650-3657	columns	_	_
23-18	3658-3660	in	_	_
23-19	3661-3665	your	_	_
23-20	3666-3675	dataframe	_	_
23-21	3676-3680	that	_	_
23-22	3681-3686	you'd	_	_
23-23	3687-3691	like	_	_
23-24	3692-3694	to	_	_
23-25	3695-3698	use	_	_
23-26	3698-3699	,	_	_
23-27	3700-3703	and	_	_
23-28	3704-3707	the	_	_
23-29	3708-3709	\*	_	_
23-30	3709-3710	\*	_	_
23-31	3710-3716	values	_	_
23-32	3716-3717	\*	_	_
23-33	3717-3718	\*	_	_
23-34	3719-3727	indicate	_	_
23-35	3728-3731	the	_	_
23-36	3732-3736	type	_	_
23-37	3737-3739	of	_	_
23-38	3740-3744	data	_	_
23-39	3745-3754	contained	_	_
23-40	3755-3757	in	_	_
23-41	3758-3762	that	_	_
23-42	3763-3769	column	_	_
23-43	3769-3770	.	_	_

#Text=The currently-supported input types are:  - `InputType.Text`: (string) Raw text fields of arbitrary length.
24-1	3771-3774	The	_	_
24-2	3775-3794	currently-supported	_	_
24-3	3795-3800	input	_	_
24-4	3801-3806	types	_	_
24-5	3807-3810	are	_	_
24-6	3810-3811	:	_	_
24-7	3813-3814	-	_	_
24-8	3815-3816	`	_	_
24-9	3816-3830	InputType.Text	_	_
24-10	3830-3831	`	_	_
24-11	3831-3832	:	_	_
24-12	3833-3834	(	_	_
24-13	3834-3840	string	_	_
24-14	3840-3841	)	_	_
24-15	3842-3845	Raw	_	_
24-16	3846-3850	text	_	_
24-17	3851-3857	fields	_	_
24-18	3858-3860	of	_	_
24-19	3861-3870	arbitrary	_	_
24-20	3871-3877	length	_	_
24-21	3877-3878	.	_	_

#Text=Strings may be truncated to a max token length for prompts to GPT. - `InputType.Image`: (string) URLs to remotely-hosted images
25-1	3879-3886	Strings	_	_
25-2	3887-3890	may	_	_
25-3	3891-3893	be	_	_
25-4	3894-3903	truncated	_	_
25-5	3904-3906	to	_	_
25-6	3907-3908	a	_	_
25-7	3909-3912	max	_	_
25-8	3913-3918	token	_	_
25-9	3919-3925	length	_	_
25-10	3926-3929	for	_	_
25-11	3930-3937	prompts	_	_
25-12	3938-3940	to	_	_
25-13	3941-3944	GPT	_	_
25-14	3944-3945	.	_	_
25-15	3946-3947	-	_	_
25-16	3948-3949	`	_	_
25-17	3949-3964	InputType.Image	_	_
25-18	3964-3965	`	_	_
25-19	3965-3966	:	_	_
25-20	3967-3968	(	_	_
25-21	3968-3974	string	_	_
25-22	3974-3975	)	_	_
25-23	3976-3980	URLs	_	_
25-24	3981-3983	to	_	_
25-25	3984-3999	remotely-hosted	_	_
25-26	4000-4006	images	_	_

#Text=.
26-1	4006-4007	.	_	_

#Text=- `InputType.ImageLocal`: (string) Filepaths to locally-stored images. - `InputType.GroundTruth`: (float or bool) Ground truth labels.
27-1	4009-4010	-	_	_
27-2	4011-4012	`	_	_
27-3	4012-4032	InputType.ImageLocal	_	_
27-4	4032-4033	`	_	_
27-5	4033-4034	:	_	_
27-6	4035-4036	(	_	_
27-7	4036-4042	string	_	_
27-8	4042-4043	)	_	_
27-9	4044-4053	Filepaths	_	_
27-10	4054-4056	to	_	_
27-11	4057-4071	locally-stored	_	_
27-12	4072-4078	images	_	_
27-13	4078-4079	.	_	_
27-14	4080-4081	-	_	_
27-15	4082-4083	`	_	_
27-16	4083-4104	InputType.GroundTruth	_	_
27-17	4104-4105	`	_	_
27-18	4105-4106	:	_	_
27-19	4107-4108	(	_	_
27-20	4108-4113	float	_	_
27-21	4114-4116	or	_	_
27-22	4117-4121	bool	_	_
27-23	4121-4122	)	_	_
27-24	4123-4129	Ground	_	_
27-25	4130-4135	truth	_	_
27-26	4136-4142	labels	_	_
27-27	4142-4143	.	_	_

#Text=Currently expected to be in the domain \[0, 1\].
28-1	4144-4153	Currently	_	_
28-2	4154-4162	expected	_	_
28-3	4163-4165	to	_	_
28-4	4166-4168	be	_	_
28-5	4169-4171	in	_	_
28-6	4172-4175	the	_	_
28-7	4176-4182	domain	_	_
28-8	4183-4184	\[	_	_
28-9	4184-4185	0	_	_
28-10	4185-4186	,	_	_
28-11	4187-4188	1	_	_
28-12	4188-4189	\]	_	_
28-13	4189-4190	.	_	_

#Text=\*\*Ground truth\*\*.
29-1	4192-4193	\*	_	_
29-2	4193-4194	\*	_	_
29-3	4194-4200	Ground	_	_
29-4	4201-4206	truth	_	_
29-5	4206-4207	\*	_	_
29-6	4207-4208	\*	_	_
29-7	4208-4209	.	_	_

#Text=The current API version requires exactly one ground truth column in the schema, though you can later add datasets that don't contain this ground truth column.
30-1	4210-4213	The	_	_
30-2	4214-4221	current	_	_
30-3	4222-4225	API	_	_
30-4	4226-4233	version	_	_
30-5	4234-4242	requires	_	_
30-6	4243-4250	exactly	_	_
30-7	4251-4254	one	_	_
30-8	4255-4261	ground	_	_
30-9	4262-4267	truth	_	_
30-10	4268-4274	column	_	_
30-11	4275-4277	in	_	_
30-12	4278-4281	the	_	_
30-13	4282-4288	schema	_	_
30-14	4288-4289	,	_	_
30-15	4290-4296	though	_	_
30-16	4297-4300	you	_	_
30-17	4301-4304	can	_	_
30-18	4305-4310	later	_	_
30-19	4311-4314	add	_	_
30-20	4315-4323	datasets	_	_
30-21	4324-4328	that	_	_
30-22	4329-4334	don't	_	_
30-23	4335-4342	contain	_	_
30-24	4343-4347	this	_	_
30-25	4348-4354	ground	_	_
30-26	4355-4360	truth	_	_
30-27	4361-4367	column	_	_
30-28	4367-4368	.	_	_

#Text=\*\*Credentials\*\*.
31-1	4370-4371	\*	_	_
31-2	4371-4372	\*	_	_
31-3	4372-4383	Credentials	_	_
31-4	4383-4384	\*	_	_
31-5	4384-4385	\*	_	_
31-6	4385-4386	.	_	_

#Text=Please supply your own OpenAI organization and API key if you would like to use GPT-based concepts.
32-1	4387-4393	Please	_	_
32-2	4394-4400	supply	_	_
32-3	4401-4405	your	_	_
32-4	4406-4409	own	_	_
32-5	4410-4416	OpenAI	_	_
32-6	4417-4429	organization	_	_
32-7	4430-4433	and	_	_
32-8	4434-4437	API	_	_
32-9	4438-4441	key	_	_
32-10	4442-4444	if	_	_
32-11	4445-4448	you	_	_
32-12	4449-4454	would	_	_
32-13	4455-4459	like	_	_
32-14	4460-4462	to	_	_
32-15	4463-4466	use	_	_
32-16	4467-4476	GPT-based	_	_
32-16	4467-4470	GPT	_	_
32-17	4477-4485	concepts	_	_
32-18	4485-4486	.	_	_

#Text=Otherwise, you can provide empty strings.  ``` sb = msb.create\_model\_sketchbook(     goal='Example sketchbook goal here',     schema={         # Specify your data schema here         "picture\_url": msb.InputType.Image,         "neighborhood\_overview": msb.InputType.Text,         "description": msb.InputType.Text,         "overall\_rating": msb.InputType.GroundTruth,  # Required     },     credentials={         "organization": "org-INSERT",         "api\_key": "sk-INSERT"     } ) ```  ### Add your dataset(s) Then, add your dataset from a Pandas dataframe (recommended: 40-50 rows).
33-1	4487-4496	Otherwise	_	_
33-2	4496-4497	,	_	_
33-3	4498-4501	you	_	_
33-4	4502-4505	can	_	_
33-5	4506-4513	provide	_	_
33-6	4514-4519	empty	_	_
33-7	4520-4527	strings	_	_
33-8	4527-4528	.	_	_
33-9	4530-4531	`	_	_
33-10	4531-4532	`	_	_
33-11	4532-4533	`	_	_
33-12	4534-4536	sb	_	_
33-13	4537-4538	=	_	_
33-14	4539-4566	msb.create\_model\_sketchbook	_	_
33-15	4566-4567	(	_	_
33-16	4572-4576	goal	_	_
33-17	4576-4577	=	_	_
33-18	4577-4578	'	_	_
33-19	4578-4585	Example	_	_
33-20	4586-4596	sketchbook	_	_
33-21	4597-4601	goal	_	_
33-22	4602-4606	here	_	_
33-23	4606-4607	'	_	_
33-24	4607-4608	,	_	_
33-25	4613-4619	schema	_	_
33-26	4619-4620	=	_	_
33-27	4620-4621	{	_	_
33-28	4630-4631	#	_	_
33-29	4632-4639	Specify	_	_
33-30	4640-4644	your	_	_
33-31	4645-4649	data	_	_
33-32	4650-4656	schema	_	_
33-33	4657-4661	here	_	_
33-34	4670-4671	"	_	_
33-35	4671-4682	picture\_url	_	_
33-36	4682-4683	"	_	_
33-37	4683-4684	:	_	_
33-38	4685-4704	msb.InputType.Image	_	_
33-39	4704-4705	,	_	_
33-40	4714-4715	"	_	_
33-41	4715-4736	neighborhood\_overview	_	_
33-42	4736-4737	"	_	_
33-43	4737-4738	:	_	_
33-44	4739-4757	msb.InputType.Text	_	_
33-45	4757-4758	,	_	_
33-46	4767-4768	"	_	_
33-47	4768-4779	description	_	_
33-48	4779-4780	"	_	_
33-49	4780-4781	:	_	_
33-50	4782-4800	msb.InputType.Text	_	_
33-51	4800-4801	,	_	_
33-52	4810-4811	"	_	_
33-53	4811-4825	overall\_rating	_	_
33-54	4825-4826	"	_	_
33-55	4826-4827	:	_	_
33-56	4828-4853	msb.InputType.GroundTruth	_	_
33-57	4853-4854	,	_	_
33-58	4856-4857	#	_	_
33-59	4858-4866	Required	_	_
33-60	4871-4872	}	_	_
33-61	4872-4873	,	_	_
33-62	4878-4889	credentials	_	_
33-63	4889-4890	=	_	_
33-64	4890-4891	{	_	_
33-65	4900-4901	"	_	_
33-66	4901-4913	organization	_	_
33-67	4913-4914	"	_	_
33-68	4914-4915	:	_	_
33-69	4916-4917	"	_	_
33-70	4917-4927	org-INSERT	_	_
33-71	4927-4928	"	_	_
33-72	4928-4929	,	_	_
33-73	4938-4939	"	_	_
33-74	4939-4946	api\_key	_	_
33-75	4946-4947	"	_	_
33-76	4947-4948	:	_	_
33-77	4949-4950	"	_	_
33-78	4950-4959	sk-INSERT	_	_
33-79	4959-4960	"	_	_
33-80	4965-4966	}	_	_
33-81	4967-4968	)	_	_
33-82	4969-4970	`	_	_
33-83	4970-4971	`	_	_
33-84	4971-4972	`	_	_
33-85	4974-4975	#	_	_
33-86	4975-4976	#	_	_
33-87	4976-4977	#	_	_
33-88	4978-4981	Add	_	_
33-89	4982-4986	your	_	_
33-90	4987-4994	dataset	_	_
33-91	4994-4995	(	_	_
33-92	4995-4996	s	_	_
33-93	4996-4997	)	_	_
33-94	4998-5002	Then	_	_
33-95	5002-5003	,	_	_
33-96	5004-5007	add	_	_
33-97	5008-5012	your	_	_
33-98	5013-5020	dataset	_	_
33-99	5021-5025	from	_	_
33-100	5026-5027	a	_	_
33-101	5028-5034	Pandas	_	_
33-102	5035-5044	dataframe	_	_
33-103	5045-5046	(	_	_
33-104	5046-5057	recommended	_	_
33-105	5057-5058	:	_	_
33-106	5059-5061	40	_	_
33-107	5061-5062	-	_	_
33-108	5062-5064	50	_	_
33-109	5065-5069	rows	_	_
33-110	5069-5070	)	_	_
33-111	5070-5071	.	_	_

#Text=If the dataframe contains images, this step will involve caching the images to speed up processing later.
34-1	5072-5074	If	_	_
34-2	5075-5078	the	_	_
34-3	5079-5088	dataframe	_	_
34-4	5089-5097	contains	_	_
34-5	5098-5104	images	_	_
34-6	5104-5105	,	_	_
34-7	5106-5110	this	_	_
34-8	5111-5115	step	_	_
34-9	5116-5120	will	_	_
34-10	5121-5128	involve	_	_
34-11	5129-5136	caching	_	_
34-12	5137-5140	the	_	_
34-13	5141-5147	images	_	_
34-14	5148-5150	to	_	_
34-15	5151-5156	speed	_	_
34-16	5157-5159	up	_	_
34-17	5160-5170	processing	_	_
34-18	5171-5176	later	_	_
34-19	5176-5177	.	_	_

#Text=You should also specify exactly one dataset to be the \*\*default dataset\*\* with the `default` argument.
35-1	5180-5183	You	_	_
35-2	5184-5190	should	_	_
35-3	5191-5195	also	_	_
35-4	5196-5203	specify	_	_
35-5	5204-5211	exactly	_	_
35-6	5212-5215	one	_	_
35-7	5216-5223	dataset	_	_
35-8	5224-5226	to	_	_
35-9	5227-5229	be	_	_
35-10	5230-5233	the	_	_
35-11	5234-5235	\*	_	_
35-12	5235-5236	\*	_	_
35-13	5236-5243	default	_	_
35-14	5244-5251	dataset	_	_
35-15	5251-5252	\*	_	_
35-16	5252-5253	\*	_	_
35-17	5254-5258	with	_	_
35-18	5259-5262	the	_	_
35-19	5263-5264	`	_	_
35-20	5264-5271	default	_	_
35-21	5271-5272	`	_	_
35-22	5273-5281	argument	_	_
35-23	5281-5282	.	_	_

#Text=It's recommended that your \*\*training set\*\* be the default dataset.
36-1	5283-5287	It's	_	_
36-2	5288-5299	recommended	_	_
36-3	5300-5304	that	_	_
36-4	5305-5309	your	_	_
36-5	5310-5311	\*	_	_
36-6	5311-5312	\*	_	_
36-7	5312-5320	training	_	_
36-8	5321-5324	set	_	_
36-9	5324-5325	\*	_	_
36-10	5325-5326	\*	_	_
36-11	5327-5329	be	_	_
36-12	5330-5333	the	_	_
36-13	5334-5341	default	_	_
36-14	5342-5349	dataset	_	_
36-15	5349-5350	.	_	_

#Text=With the notebook-widget functions documented here, the default dataset is used to set up concepts and sketches, and other datasets can only be used to evaluate trained sketches. ``` your\_df = pd.read\_csv("path\_to\_your\_data/data.csv") # Insert logic to load your dataframe  sb.add\_dataset(     df=your\_df,     default=True,  # If dataset should be used by default, otherwise omit argument ) ```  ### Create concepts You can then go ahead and create image and text concepts with the following function.
37-1	5351-5355	With	_	_
37-2	5356-5359	the	_	_
37-3	5360-5375	notebook-widget	_	_
37-4	5376-5385	functions	_	_
37-5	5386-5396	documented	_	_
37-6	5397-5401	here	_	_
37-7	5401-5402	,	_	_
37-8	5403-5406	the	_	_
37-9	5407-5414	default	_	_
37-10	5415-5422	dataset	_	_
37-11	5423-5425	is	_	_
37-12	5426-5430	used	_	_
37-13	5431-5433	to	_	_
37-14	5434-5437	set	_	_
37-15	5438-5440	up	_	_
37-16	5441-5449	concepts	_	_
37-17	5450-5453	and	_	_
37-18	5454-5462	sketches	_	_
37-19	5462-5463	,	_	_
37-20	5464-5467	and	_	_
37-21	5468-5473	other	_	_
37-22	5474-5482	datasets	_	_
37-23	5483-5486	can	_	_
37-24	5487-5491	only	_	_
37-25	5492-5494	be	_	_
37-26	5495-5499	used	_	_
37-27	5500-5502	to	_	_
37-28	5503-5511	evaluate	_	_
37-29	5512-5519	trained	_	_
37-30	5520-5528	sketches	_	_
37-31	5528-5529	.	_	_
37-32	5530-5531	`	_	_
37-33	5531-5532	`	_	_
37-34	5532-5533	`	_	_
37-35	5534-5541	your\_df	_	_
37-36	5542-5543	=	_	_
37-37	5544-5555	pd.read\_csv	_	_
37-38	5555-5556	(	_	_
37-39	5556-5557	"	_	_
37-40	5557-5574	path\_to\_your\_data	_	_
37-41	5574-5575	/	_	_
37-42	5575-5583	data.csv	_	_
37-43	5583-5584	"	_	_
37-44	5584-5585	)	_	_
37-45	5586-5587	#	_	_
37-46	5588-5594	Insert	_	_
37-47	5595-5600	logic	_	_
37-48	5601-5603	to	_	_
37-49	5604-5608	load	_	_
37-50	5609-5613	your	_	_
37-51	5614-5623	dataframe	_	_
37-52	5625-5639	sb.add\_dataset	_	_
37-53	5639-5640	(	_	_
37-54	5645-5647	df	_	_
37-55	5647-5648	=	_	_
37-56	5648-5655	your\_df	_	_
37-57	5655-5656	,	_	_
37-58	5661-5668	default	_	_
37-59	5668-5669	=	_	_
37-60	5669-5673	True	_	_
37-61	5673-5674	,	_	_
37-62	5676-5677	#	_	_
37-63	5678-5680	If	_	_
37-64	5681-5688	dataset	_	_
37-65	5689-5695	should	_	_
37-66	5696-5698	be	_	_
37-67	5699-5703	used	_	_
37-68	5704-5706	by	_	_
37-69	5707-5714	default	_	_
37-70	5714-5715	,	_	_
37-71	5716-5725	otherwise	_	_
37-72	5726-5730	omit	_	_
37-73	5731-5739	argument	_	_
37-74	5740-5741	)	_	_
37-75	5742-5743	`	_	_
37-76	5743-5744	`	_	_
37-77	5744-5745	`	_	_
37-78	5747-5748	#	_	_
37-79	5748-5749	#	_	_
37-80	5749-5750	#	_	_
37-81	5751-5757	Create	_	_
37-82	5758-5766	concepts	_	_
37-83	5767-5770	You	_	_
37-84	5771-5774	can	_	_
37-85	5775-5779	then	_	_
37-86	5780-5782	go	_	_
37-87	5783-5788	ahead	_	_
37-88	5789-5792	and	_	_
37-89	5793-5799	create	_	_
37-90	5800-5805	image	_	_
37-91	5806-5809	and	_	_
37-92	5810-5814	text	_	_
37-93	5815-5823	concepts	_	_
37-94	5824-5828	with	_	_
37-95	5829-5832	the	_	_
37-96	5833-5842	following	_	_
37-97	5843-5851	function	_	_
37-98	5851-5852	.	_	_

#Text=This function will display widgets to specify your concept term, input field, and output type. ``` msb.create\_concept\_model(sb) ```  <img src=".
38-1	5853-5857	This	_	_
38-2	5858-5866	function	_	_
38-3	5867-5871	will	_	_
38-4	5872-5879	display	_	_
38-5	5880-5887	widgets	_	_
38-6	5888-5890	to	_	_
38-7	5891-5898	specify	_	_
38-8	5899-5903	your	_	_
38-9	5904-5911	concept	_	_
38-10	5912-5916	term	_	_
38-11	5916-5917	,	_	_
38-12	5918-5923	input	_	_
38-13	5924-5929	field	_	_
38-14	5929-5930	,	_	_
38-15	5931-5934	and	_	_
38-16	5935-5941	output	_	_
38-17	5942-5946	type	_	_
38-18	5946-5947	.	_	_
38-19	5948-5949	`	_	_
38-20	5949-5950	`	_	_
38-21	5950-5951	`	_	_
38-22	5952-5976	msb.create\_concept\_model	_	_
38-23	5976-5977	(	_	_
38-24	5977-5979	sb	_	_
38-25	5979-5980	)	_	_
38-26	5981-5982	`	_	_
38-27	5982-5983	`	_	_
38-28	5983-5984	`	_	_
38-29	5986-5987	<	_	_
38-30	5987-5990	img	_	_
38-31	5991-5994	src	_	_
38-32	5994-5995	=	_	_
38-33	5995-5996	"	_	_
38-34	5996-5997	.	_	_

#Text=/docs/media/create\_concept\_model.png" alt="create\_concept\_model widgets" width="35%">  \*\*Models\*\*.
39-1	5997-5998	/	_	_
39-2	5998-6002	docs	_	_
39-3	6002-6003	/	_	_
39-4	6003-6008	media	_	_
39-5	6008-6009	/	_	_
39-6	6009-6033	create\_concept\_model.png	_	_
39-7	6033-6034	"	_	_
39-8	6035-6038	alt	_	_
39-9	6038-6039	=	_	_
39-10	6039-6040	"	_	_
39-11	6040-6060	create\_concept\_model	_	_
39-12	6061-6068	widgets	_	_
39-13	6068-6069	"	_	_
39-14	6070-6075	width	_	_
39-15	6075-6076	=	_	_
39-16	6076-6077	"	_	_
39-17	6077-6080	35%	_	_
39-18	6080-6081	"	_	_
39-19	6081-6082	>	_	_
39-20	6084-6085	\*	_	_
39-21	6085-6086	\*	_	_
39-22	6086-6092	Models	_	_
39-23	6092-6093	\*	_	_
39-24	6093-6094	\*	_	_
39-25	6094-6095	.	_	_

#Text=Currently, text concepts can be served by GPT-3 (using the `text-davinci-002` model) or OpenCLIP (using the `ViT-B-32-quickgelu` model), and image concepts can only be served by OpenCLIP.  ### Create sketches Then, you can combine concepts together into sketches with the following function.
40-1	6096-6105	Currently	_	_
40-2	6105-6106	,	_	_
40-3	6107-6111	text	_	_
40-4	6112-6120	concepts	_	_
40-5	6121-6124	can	_	_
40-6	6125-6127	be	_	_
40-7	6128-6134	served	_	_
40-8	6135-6137	by	_	_
40-9	6138-6141	GPT	_	_
40-10	6141-6142	-	_	_
40-11	6142-6143	3	_	_
40-12	6144-6145	(	_	_
40-13	6145-6150	using	_	_
40-14	6151-6154	the	_	_
40-15	6155-6156	`	_	_
40-16	6156-6168	text-davinci	_	_
40-17	6168-6169	-	_	_
40-18	6169-6172	002	_	_
40-19	6172-6173	`	_	_
40-20	6174-6179	model	_	_
40-21	6179-6180	)	_	_
40-22	6181-6183	or	_	_
40-23	6184-6192	OpenCLIP	_	_
40-24	6193-6194	(	_	_
40-25	6194-6199	using	_	_
40-26	6200-6203	the	_	_
40-27	6204-6205	`	_	_
40-28	6205-6210	ViT-B	_	_
40-29	6210-6211	-	_	_
40-30	6211-6213	32	_	_
40-31	6213-6214	-	_	_
40-32	6214-6223	quickgelu	_	_
40-33	6223-6224	`	_	_
40-34	6225-6230	model	_	_
40-35	6230-6231	)	_	_
40-36	6231-6232	,	_	_
40-37	6233-6236	and	_	_
40-38	6237-6242	image	_	_
40-39	6243-6251	concepts	_	_
40-40	6252-6255	can	_	_
40-41	6256-6260	only	_	_
40-42	6261-6263	be	_	_
40-43	6264-6270	served	_	_
40-44	6271-6273	by	_	_
40-45	6274-6282	OpenCLIP	_	_
40-46	6282-6283	.	_	_
40-47	6285-6286	#	_	_
40-48	6286-6287	#	_	_
40-49	6287-6288	#	_	_
40-50	6289-6295	Create	_	_
40-51	6296-6304	sketches	_	_
40-52	6305-6309	Then	_	_
40-53	6309-6310	,	_	_
40-54	6311-6314	you	_	_
40-55	6315-6318	can	_	_
40-56	6319-6326	combine	_	_
40-57	6327-6335	concepts	_	_
40-58	6336-6344	together	_	_
40-59	6345-6349	into	_	_
40-60	6350-6358	sketches	_	_
40-61	6359-6363	with	_	_
40-62	6364-6367	the	_	_
40-63	6368-6377	following	_	_
40-64	6378-6386	function	_	_
40-65	6386-6387	.	_	_

#Text=This function will display widgets to select concepts and an aggregator. ``` msb.create\_sketch\_model(sb) ```  <img src=".
41-1	6388-6392	This	_	_
41-2	6393-6401	function	_	_
41-3	6402-6406	will	_	_
41-4	6407-6414	display	_	_
41-5	6415-6422	widgets	_	_
41-6	6423-6425	to	_	_
41-7	6426-6432	select	_	_
41-8	6433-6441	concepts	_	_
41-9	6442-6445	and	_	_
41-10	6446-6448	an	_	_
41-11	6449-6459	aggregator	_	_
41-12	6459-6460	.	_	_
41-13	6461-6462	`	_	_
41-14	6462-6463	`	_	_
41-15	6463-6464	`	_	_
41-16	6465-6488	msb.create\_sketch\_model	_	_
41-17	6488-6489	(	_	_
41-18	6489-6491	sb	_	_
41-19	6491-6492	)	_	_
41-20	6493-6494	`	_	_
41-21	6494-6495	`	_	_
41-22	6495-6496	`	_	_
41-23	6498-6499	<	_	_
41-24	6499-6502	img	_	_
41-25	6503-6506	src	_	_
41-26	6506-6507	=	_	_
41-27	6507-6508	"	_	_
41-28	6508-6509	.	_	_

#Text=/docs/media/create\_sketch\_model.png" alt="create\_sketch\_model widgets" width="50%">  ## 2: Other functions ### Tune concepts (optional) You may optionally tune your existing concepts by binarizing them at a threshold, normalizing the values, or calibrating them between specified values.
42-1	6509-6510	/	_	_
42-2	6510-6514	docs	_	_
42-3	6514-6515	/	_	_
42-4	6515-6520	media	_	_
42-5	6520-6521	/	_	_
42-6	6521-6544	create\_sketch\_model.png	_	_
42-7	6544-6545	"	_	_
42-8	6546-6549	alt	_	_
42-9	6549-6550	=	_	_
42-10	6550-6551	"	_	_
42-11	6551-6570	create\_sketch\_model	_	_
42-12	6571-6578	widgets	_	_
42-13	6578-6579	"	_	_
42-14	6580-6585	width	_	_
42-15	6585-6586	=	_	_
42-16	6586-6587	"	_	_
42-17	6587-6590	50%	_	_
42-18	6590-6591	"	_	_
42-19	6591-6592	>	_	_
42-20	6594-6595	#	_	_
42-21	6595-6596	#	_	_
42-22	6597-6598	2	_	_
42-23	6598-6599	:	_	_
42-24	6600-6605	Other	_	_
42-25	6606-6615	functions	_	_
42-26	6616-6617	#	_	_
42-27	6617-6618	#	_	_
42-28	6618-6619	#	_	_
42-29	6620-6624	Tune	_	_
42-30	6625-6633	concepts	_	_
42-31	6634-6635	(	_	_
42-32	6635-6643	optional	_	_
42-33	6643-6644	)	_	_
42-34	6645-6648	You	_	_
42-35	6649-6652	may	_	_
42-36	6653-6663	optionally	_	_
