#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=<div align="right">English | <a href=".
2-70	259-260	<	_	_	
2-71	260-261	/	_	_	
2-72	261-267	strong	_	_	
2-73	267-268	>	_	_	
2-74	268-269	<	_	_	
2-75	269-270	/	_	_	
2-76	270-272	h2	_	_	
2-77	272-273	>	_	_	
2-78	274-275	<	_	_	
2-79	275-276	/	_	_	
2-80	276-279	div	_	_	
2-81	279-280	>	_	_	
2-82	282-283	<	_	_	
2-83	283-286	div	_	_	
2-84	287-292	align	_	_	
2-85	292-293	=	_	_	
2-86	293-294	"	_	_	
2-87	294-300	center	_	_	
2-88	300-301	"	_	_	
2-89	301-302	>	_	_	
2-90	307-308	<	_	_	
2-91	308-309	a	_	_	
2-92	310-314	href	_	_	
2-93	314-315	=	_	_	
2-94	315-316	"	_	_	
2-95	316-321	https	_	_	
2-96	321-322	:	_	_	
2-97	322-323	/	_	_	
2-98	323-324	/	_	_	
2-99	324-342	scholar.google.com	_	_	
2-100	342-343	/	_	_	
2-101	343-352	citations	_	_	
2-102	352-353	?	_	_	

#Text=user=1UHZkksAAAAJ" target='_blank'>Xiang Xu</a><sup>1</sup>,&nbsp;&nbsp;
#Text=    <a href="https://scholar.google.com/citations?
3-1	353-357	user	_	_	
3-2	357-358	=	_	_	
3-3	358-370	1UHZkksAAAAJ	_	_	
3-4	370-371	"	_	_	
3-5	372-378	target	_	_	
3-6	378-379	=	_	_	
3-7	379-380	'	_	_	
3-8	380-381	_	_	_	
3-9	381-386	blank	_	_	
3-10	386-387	'	_	_	
3-11	387-388	>	_	_	
3-12	388-393	Xiang	_	_	
3-13	394-396	Xu	_	_	
3-14	396-397	<	_	_	
3-15	397-398	/	_	_	
3-16	398-399	a	_	_	
3-17	399-400	>	_	_	
3-18	400-401	<	_	_	
3-19	401-404	sup	_	_	
3-20	404-405	>	_	_	
3-21	405-406	1	_	_	
3-22	406-407	<	_	_	
3-23	407-408	/	_	_	
3-24	408-411	sup	_	_	
3-25	411-412	>	_	_	
3-26	412-413	,	_	_	
3-27	413-414	&	_	_	
3-28	414-418	nbsp	_	_	
3-29	418-419	;	_	_	
3-30	419-420	&	_	_	
3-31	420-424	nbsp	_	_	
3-32	424-425	;	_	_	
3-33	430-431	<	_	_	
3-34	431-432	a	_	_	
3-35	433-437	href	_	_	
3-36	437-438	=	_	_	
3-37	438-439	"	_	_	
3-38	439-444	https	_	_	
3-39	444-445	:	_	_	
3-40	445-446	/	_	_	
3-41	446-447	/	_	_	
3-42	447-465	scholar.google.com	_	_	
3-43	465-466	/	_	_	
3-44	466-475	citations	_	_	
3-45	475-476	?	_	_	

#Text=user=-j1j7TkAAAAJ" target='_blank'>Lingdong Kong</a><sup>2</sup>,&nbsp;&nbsp;
#Text=    <a href="https://scholar.google.com/citations?
4-1	476-480	user	_	_	
4-2	480-481	=	_	_	
4-3	481-482	-	_	_	
4-4	482-493	j1j7TkAAAAJ	_	_	
4-5	493-494	"	_	_	
4-6	495-501	target	_	_	
4-7	501-502	=	_	_	
4-8	502-503	'	_	_	
4-9	503-504	_	_	_	
4-10	504-509	blank	_	_	
4-11	509-510	'	_	_	
4-12	510-511	>	_	_	
4-13	511-519	Lingdong	_	_	
4-14	520-524	Kong	_	_	
4-15	524-525	<	_	_	
4-16	525-526	/	_	_	
4-17	526-527	a	_	_	
4-18	527-528	>	_	_	
4-19	528-529	<	_	_	
4-20	529-532	sup	_	_	
4-21	532-533	>	_	_	
4-22	533-534	2	_	_	
4-23	534-535	<	_	_	
4-24	535-536	/	_	_	
4-25	536-539	sup	_	_	
4-26	539-540	>	_	_	
4-27	540-541	,	_	_	
4-28	541-542	&	_	_	
4-29	542-546	nbsp	_	_	
4-30	546-547	;	_	_	
4-31	547-548	&	_	_	
4-32	548-552	nbsp	_	_	
4-33	552-553	;	_	_	
4-34	558-559	<	_	_	
4-35	559-560	a	_	_	
4-36	561-565	href	_	_	
4-37	565-566	=	_	_	
4-38	566-567	"	_	_	
4-39	567-572	https	_	_	
4-40	572-573	:	_	_	
4-41	573-574	/	_	_	
4-42	574-575	/	_	_	
4-43	575-593	scholar.google.com	_	_	
4-44	593-594	/	_	_	
4-45	594-603	citations	_	_	
4-46	603-604	?	_	_	

#Text=user=zG3rgUcAAAAJ" target='_blank'>Hui Shuai</a><sup>3</sup>,&nbsp;&nbsp;
#Text=    <a href="https://scholar.google.com/citations?
5-1	604-608	user	_	_	
5-2	608-609	=	_	_	
5-3	609-621	zG3rgUcAAAAJ	_	_	
5-4	621-622	"	_	_	
5-5	623-629	target	_	_	
5-6	629-630	=	_	_	
5-7	630-631	'	_	_	
5-8	631-632	_	_	_	
5-9	632-637	blank	_	_	
5-10	637-638	'	_	_	
5-11	638-639	>	_	_	
5-12	639-642	Hui	_	_	
5-13	643-648	Shuai	_	_	
5-14	648-649	<	_	_	
5-15	649-650	/	_	_	
5-16	650-651	a	_	_	
5-17	651-652	>	_	_	
5-18	652-653	<	_	_	
5-19	653-656	sup	_	_	
5-20	656-657	>	_	_	
5-21	657-658	3	_	_	
5-22	658-659	<	_	_	
5-23	659-660	/	_	_	
5-24	660-663	sup	_	_	
5-25	663-664	>	_	_	
5-26	664-665	,	_	_	
5-27	665-666	&	_	_	
5-28	666-670	nbsp	_	_	
5-29	670-671	;	_	_	
5-30	671-672	&	_	_	
5-31	672-676	nbsp	_	_	
5-32	676-677	;	_	_	
5-33	682-683	<	_	_	
5-34	683-684	a	_	_	
5-35	685-689	href	_	_	
5-36	689-690	=	_	_	
5-37	690-691	"	_	_	
5-38	691-696	https	_	_	
5-39	696-697	:	_	_	
5-40	697-698	/	_	_	
5-41	698-699	/	_	_	
5-42	699-717	scholar.google.com	_	_	
5-43	717-718	/	_	_	
5-44	718-727	citations	_	_	
5-45	727-728	?	_	_	

#Text=user=2Pyf20IAAAAJ" target='_blank'>Qingshan Liu</a><sup>3</sup>
#Text=    </br>
#Text=    <sup>1</sup>Nanjing University of Aeronautics and Astronautics&nbsp;&nbsp;&nbsp;
#Text=    <sup>2</sup>National University of Singapore&nbsp;&nbsp;&nbsp;
#Text=    </br>
#Text=    <sup>3</sup>Nanjing University of Posts and Telecommunications&nbsp;&nbsp;&nbsp;
#Text=</div>
#Text=
#Text=</br>
#Text=
#Text=<div align="center">
#Text=    <a href="https://arxiv.org/abs/2312.04484" target="_blank">
#Text=        <img src="https://img.shields.io/badge/Paper-%F0%9F%93%83-purple">
#Text=    </a>
#Text=    <a href="https://xiangxu-0103.github.io/FRNet" target='_blank'>
#Text=        <img src="https://img.shields.io/badge/Project-%F0%9F%94%97-violet">
#Text=    </a>
#Text=    <a href="https://youtu.be/PvmnaMKnZrc" target='_blank'>
#Text=        <img src="https://img.shields.io/badge/Demo-%F0%9F%8E%AC-purple">
#Text=    </a>
#Text=    <a href="" target='_blank'>
#Text=        <img src="https://img.shields.io/badge/%E4%B8%AD%E8%AF%91%E7%89%88-%F0%9F%90%BC-violet">
#Text=    </a>
#Text=    <a href="" target='_blank'>
#Text=        <img src="https://visitor-badge.laobi.icu/badge?
6-1	728-732	user	_	_	
6-2	732-733	=	_	_	
6-3	733-745	2Pyf20IAAAAJ	_	_	
6-4	745-746	"	_	_	
6-5	747-753	target	_	_	
6-6	753-754	=	_	_	
6-7	754-755	'	_	_	
6-8	755-756	_	_	_	
6-9	756-761	blank	_	_	
6-10	761-762	'	_	_	
6-11	762-763	>	_	_	
6-12	763-771	Qingshan	_	_	
6-13	772-775	Liu	_	_	
6-14	775-776	<	_	_	
6-15	776-777	/	_	_	
6-16	777-778	a	_	_	
6-17	778-779	>	_	_	
6-18	779-780	<	_	_	
6-19	780-783	sup	_	_	
6-20	783-784	>	_	_	
6-21	784-785	3	_	_	
6-22	785-786	<	_	_	
6-23	786-787	/	_	_	
6-24	787-790	sup	_	_	
6-25	790-791	>	_	_	
6-26	796-797	<	_	_	
6-27	797-798	/	_	_	
6-28	798-800	br	_	_	
6-29	800-801	>	_	_	
6-30	806-807	<	_	_	
6-31	807-810	sup	_	_	
6-32	810-811	>	_	_	
6-33	811-812	1	_	_	
6-34	812-813	<	_	_	
6-35	813-814	/	_	_	
6-36	814-817	sup	_	_	
6-37	817-818	>	_	_	
6-38	818-825	Nanjing	_	_	
6-39	826-836	University	_	_	
6-40	837-839	of	_	_	
6-41	840-851	Aeronautics	_	_	
6-42	852-855	and	_	_	
6-43	856-868	Astronautics	_	_	
6-44	868-869	&	_	_	
6-45	869-873	nbsp	_	_	
6-46	873-874	;	_	_	
6-47	874-875	&	_	_	
6-48	875-879	nbsp	_	_	
6-49	879-880	;	_	_	
6-50	880-881	&	_	_	
6-51	881-885	nbsp	_	_	
6-52	885-886	;	_	_	
6-53	891-892	<	_	_	
6-54	892-895	sup	_	_	
6-55	895-896	>	_	_	
6-56	896-897	2	_	_	
6-57	897-898	<	_	_	
6-58	898-899	/	_	_	
6-59	899-902	sup	_	_	
6-60	902-903	>	_	_	
6-61	903-911	National	_	_	
6-62	912-922	University	_	_	
6-63	923-925	of	_	_	
6-64	926-935	Singapore	_	_	
6-65	935-936	&	_	_	
6-66	936-940	nbsp	_	_	
6-67	940-941	;	_	_	
6-68	941-942	&	_	_	
6-69	942-946	nbsp	_	_	
6-70	946-947	;	_	_	
6-71	947-948	&	_	_	
6-72	948-952	nbsp	_	_	
6-73	952-953	;	_	_	
6-74	958-959	<	_	_	
6-75	959-960	/	_	_	
6-76	960-962	br	_	_	
6-77	962-963	>	_	_	
6-78	968-969	<	_	_	
6-79	969-972	sup	_	_	
6-80	972-973	>	_	_	
6-81	973-974	3	_	_	
6-82	974-975	<	_	_	
6-83	975-976	/	_	_	
6-84	976-979	sup	_	_	
6-85	979-980	>	_	_	
6-86	980-987	Nanjing	_	_	
6-87	988-998	University	_	_	
6-88	999-1001	of	_	_	
6-89	1002-1007	Posts	_	_	
6-90	1008-1011	and	_	_	
6-91	1012-1030	Telecommunications	_	_	
6-92	1030-1031	&	_	_	
6-93	1031-1035	nbsp	_	_	
6-94	1035-1036	;	_	_	
6-95	1036-1037	&	_	_	
6-96	1037-1041	nbsp	_	_	
6-97	1041-1042	;	_	_	
6-98	1042-1043	&	_	_	
6-99	1043-1047	nbsp	_	_	
6-100	1047-1048	;	_	_	
6-101	1049-1050	<	_	_	
6-102	1050-1051	/	_	_	
6-103	1051-1054	div	_	_	
6-104	1054-1055	>	_	_	
6-105	1057-1058	<	_	_	
6-106	1058-1059	/	_	_	
6-107	1059-1061	br	_	_	
6-108	1061-1062	>	_	_	
6-109	1064-1065	<	_	_	
6-110	1065-1068	div	_	_	
6-111	1069-1074	align	_	_	
6-112	1074-1075	=	_	_	
6-113	1075-1076	"	_	_	
6-114	1076-1082	center	_	_	
6-115	1082-1083	"	_	_	
6-116	1083-1084	>	_	_	
6-117	1089-1090	<	_	_	
6-118	1090-1091	a	_	_	
6-119	1092-1096	href	_	_	
6-120	1096-1097	=	_	_	
6-121	1097-1098	"	_	_	
6-122	1098-1103	https	_	_	
6-123	1103-1104	:	_	_	
6-124	1104-1105	/	_	_	
6-125	1105-1106	/	_	_	
6-126	1106-1115	arxiv.org	_	_	
6-127	1115-1116	/	_	_	
6-128	1116-1119	abs	_	_	
6-129	1119-1120	/	_	_	
6-130	1120-1130	2312.04484	_	_	
6-131	1130-1131	"	_	_	
6-132	1132-1138	target	_	_	
6-133	1138-1139	=	_	_	
6-134	1139-1140	"	_	_	
6-135	1140-1141	_	_	_	
6-136	1141-1146	blank	_	_	
6-137	1146-1147	"	_	_	
6-138	1147-1148	>	_	_	
6-139	1157-1158	<	_	_	
6-140	1158-1161	img	_	_	
6-141	1162-1165	src	_	_	
6-142	1165-1166	=	_	_	
6-143	1166-1167	"	_	_	
6-144	1167-1172	https	_	_	
6-145	1172-1173	:	_	_	
6-146	1173-1174	/	_	_	
6-147	1174-1175	/	_	_	
6-148	1175-1189	img.shields.io	_	_	
6-149	1189-1190	/	_	_	
6-150	1190-1195	badge	_	_	
6-151	1195-1196	/	_	_	
6-152	1196-1201	Paper	_	_	
6-153	1201-1202	-	_	_	
6-154	1202-1203	%	_	_	
6-155	1203-1206	F0%	_	_	
6-156	1206-1208	9F	_	_	
6-157	1208-1209	%	_	_	
6-158	1209-1212	93%	_	_	
6-159	1212-1214	83	_	_	
6-160	1214-1215	-	_	_	
6-161	1215-1221	purple	_	_	
6-162	1221-1222	"	_	_	
6-163	1222-1223	>	_	_	
6-164	1228-1229	<	_	_	
6-165	1229-1230	/	_	_	
6-166	1230-1231	a	_	_	
6-167	1231-1232	>	_	_	
6-168	1237-1238	<	_	_	
6-169	1238-1239	a	_	_	
6-170	1240-1244	href	_	_	
6-171	1244-1245	=	_	_	
6-172	1245-1246	"	_	_	
6-173	1246-1251	https	_	_	
6-174	1251-1252	:	_	_	
6-175	1252-1253	/	_	_	
6-176	1253-1254	/	_	_	
6-177	1254-1261	xiangxu	_	_	
6-178	1261-1262	-	_	_	
6-179	1262-1266	0103	_	_	
6-180	1266-1267	.	_	_	
6-181	1267-1276	github.io	_	_	
6-182	1276-1277	/	_	_	
6-183	1277-1282	FRNet	_	_	
6-184	1282-1283	"	_	_	
6-185	1284-1290	target	_	_	
6-186	1290-1291	=	_	_	
6-187	1291-1292	'	_	_	
6-188	1292-1293	_	_	_	
6-189	1293-1298	blank	_	_	
6-190	1298-1299	'	_	_	
6-191	1299-1300	>	_	_	
6-192	1309-1310	<	_	_	
6-193	1310-1313	img	_	_	
6-194	1314-1317	src	_	_	
6-195	1317-1318	=	_	_	
6-196	1318-1319	"	_	_	
6-197	1319-1324	https	_	_	
6-198	1324-1325	:	_	_	
6-199	1325-1326	/	_	_	
6-200	1326-1327	/	_	_	
6-201	1327-1341	img.shields.io	_	_	
6-202	1341-1342	/	_	_	
6-203	1342-1347	badge	_	_	
6-204	1347-1348	/	_	_	
6-205	1348-1355	Project	_	_	
6-206	1355-1356	-	_	_	
6-207	1356-1357	%	_	_	
6-208	1357-1360	F0%	_	_	
6-209	1360-1362	9F	_	_	
6-210	1362-1363	%	_	_	
6-211	1363-1366	94%	_	_	
6-212	1366-1368	97	_	_	
6-213	1368-1369	-	_	_	
6-214	1369-1375	violet	_	_	
6-215	1375-1376	"	_	_	
6-216	1376-1377	>	_	_	
6-217	1382-1383	<	_	_	
6-218	1383-1384	/	_	_	
6-219	1384-1385	a	_	_	
6-220	1385-1386	>	_	_	
6-221	1391-1392	<	_	_	
6-222	1392-1393	a	_	_	
6-223	1394-1398	href	_	_	
6-224	1398-1399	=	_	_	
6-225	1399-1400	"	_	_	
6-226	1400-1405	https	_	_	
6-227	1405-1406	:	_	_	
6-228	1406-1407	/	_	_	
6-229	1407-1408	/	_	_	
6-230	1408-1416	youtu.be	_	_	
6-231	1416-1417	/	_	_	
6-232	1417-1428	PvmnaMKnZrc	_	_	
6-233	1428-1429	"	_	_	
6-234	1430-1436	target	_	_	
6-235	1436-1437	=	_	_	
6-236	1437-1438	'	_	_	
6-237	1438-1439	_	_	_	
6-238	1439-1444	blank	_	_	
6-239	1444-1445	'	_	_	
6-240	1445-1446	>	_	_	
6-241	1455-1456	<	_	_	
6-242	1456-1459	img	_	_	
6-243	1460-1463	src	_	_	
6-244	1463-1464	=	_	_	
6-245	1464-1465	"	_	_	
6-246	1465-1470	https	_	_	
6-247	1470-1471	:	_	_	
6-248	1471-1472	/	_	_	
6-249	1472-1473	/	_	_	
6-250	1473-1487	img.shields.io	_	_	
6-251	1487-1488	/	_	_	
6-252	1488-1493	badge	_	_	
6-253	1493-1494	/	_	_	
6-254	1494-1498	Demo	_	_	
6-255	1498-1499	-	_	_	
6-256	1499-1500	%	_	_	
6-257	1500-1503	F0%	_	_	
6-258	1503-1505	9F	_	_	
6-259	1505-1506	%	_	_	
6-260	1506-1508	8E	_	_	
6-261	1508-1509	%	_	_	
6-262	1509-1518	AC-purple	_	_	
6-263	1518-1519	"	_	_	
6-264	1519-1520	>	_	_	
6-265	1525-1526	<	_	_	
6-266	1526-1527	/	_	_	
6-267	1527-1528	a	_	_	
6-268	1528-1529	>	_	_	
6-269	1534-1535	<	_	_	
6-270	1535-1536	a	_	_	
6-271	1537-1541	href	_	_	
6-272	1541-1542	=	_	_	
6-273	1542-1543	"	_	_	
6-274	1543-1544	"	_	_	
6-275	1545-1551	target	_	_	
6-276	1551-1552	=	_	_	
6-277	1552-1553	'	_	_	
6-278	1553-1554	_	_	_	
6-279	1554-1559	blank	_	_	
6-280	1559-1560	'	_	_	
6-281	1560-1561	>	_	_	
6-282	1570-1571	<	_	_	
6-283	1571-1574	img	_	_	
6-284	1575-1578	src	_	_	
6-285	1578-1579	=	_	_	
6-286	1579-1580	"	_	_	
6-287	1580-1585	https	_	_	
6-288	1585-1586	:	_	_	
6-289	1586-1587	/	_	_	
6-290	1587-1588	/	_	_	
6-291	1588-1602	img.shields.io	_	_	
6-292	1602-1603	/	_	_	
6-293	1603-1608	badge	_	_	
6-294	1608-1609	/	_	_	
6-295	1609-1610	%	_	_	
6-296	1610-1613	E4%	_	_	
6-297	1613-1616	B8%	_	_	
6-298	1616-1618	AD	_	_	
6-299	1618-1619	%	_	_	
6-300	1619-1622	E8%	_	_	
6-301	1622-1624	AF	_	_	
6-302	1624-1625	%	_	_	
6-303	1625-1628	91%	_	_	
6-304	1628-1631	E7%	_	_	
6-305	1631-1634	89%	_	_	
6-306	1634-1636	88	_	_	
6-307	1636-1637	-	_	_	
6-308	1637-1638	%	_	_	
6-309	1638-1641	F0%	_	_	
6-310	1641-1643	9F	_	_	
6-311	1643-1644	%	_	_	
6-312	1644-1647	90%	_	_	
6-313	1647-1656	BC-violet	_	_	
6-314	1656-1657	"	_	_	
6-315	1657-1658	>	_	_	
6-316	1663-1664	<	_	_	
6-317	1664-1665	/	_	_	
6-318	1665-1666	a	_	_	
6-319	1666-1667	>	_	_	
6-320	1672-1673	<	_	_	
6-321	1673-1674	a	_	_	
6-322	1675-1679	href	_	_	
6-323	1679-1680	=	_	_	
6-324	1680-1681	"	_	_	
6-325	1681-1682	"	_	_	
6-326	1683-1689	target	_	_	
6-327	1689-1690	=	_	_	
6-328	1690-1691	'	_	_	
6-329	1691-1692	_	_	_	
6-330	1692-1697	blank	_	_	
6-331	1697-1698	'	_	_	
6-332	1698-1699	>	_	_	
6-333	1708-1709	<	_	_	
6-334	1709-1712	img	_	_	
6-335	1713-1716	src	_	_	
6-336	1716-1717	=	_	_	
6-337	1717-1718	"	_	_	
6-338	1718-1723	https	_	_	
6-339	1723-1724	:	_	_	
6-340	1724-1725	/	_	_	
6-341	1725-1726	/	_	_	
6-342	1726-1749	visitor-badge.laobi.icu	_	_	
6-343	1749-1750	/	_	_	
6-344	1750-1755	badge	_	_	
6-345	1755-1756	?	_	_	

#Text=page_id=Xiangxu-0103.FRNet&left_color=gray&right_color=purple">
#Text=    </a>
#Text=</div>
#Text=
#Text=## About
#Text=
#Text=**FRNet** is a simple yet efficient network for LiDAR segmentation.
7-1	1756-1763	page_id	_	_	
7-2	1763-1764	=	_	_	
7-3	1764-1771	Xiangxu	_	_	
7-4	1771-1772	-	_	_	
7-5	1772-1776	0103	_	_	
7-6	1776-1777	.	_	_	
7-7	1777-1782	FRNet	*	PROJECT	
7-8	1782-1783	&	_	_	
7-9	1783-1793	left_color	_	_	
7-10	1793-1794	=	_	_	
7-11	1794-1798	gray	_	_	
7-12	1798-1799	&	_	_	
7-13	1799-1810	right_color	_	_	
7-14	1810-1811	=	_	_	
7-15	1811-1817	purple	_	_	
7-16	1817-1818	"	_	_	
7-17	1818-1819	>	_	_	
7-18	1824-1825	<	_	_	
7-19	1825-1826	/	_	_	
7-20	1826-1827	a	_	_	
7-21	1827-1828	>	_	_	
7-22	1829-1830	<	_	_	
7-23	1830-1831	/	_	_	
7-24	1831-1834	div	_	_	
7-25	1834-1835	>	_	_	
7-26	1837-1838	#	_	_	
7-27	1838-1839	#	_	_	
7-28	1840-1845	About	_	_	
7-29	1847-1848	*	_	_	
7-30	1848-1849	*	_	_	
7-31	1849-1854	FRNet	*	PROJECT	
7-32	1854-1855	*	_	_	
7-33	1855-1856	*	_	_	
7-34	1857-1859	is	_	_	
7-35	1860-1861	a	_	_	
7-36	1862-1868	simple	_	_	
7-37	1869-1872	yet	_	_	
7-38	1873-1882	efficient	_	_	
7-39	1883-1890	network	_	_	
7-40	1891-1894	for	_	_	
7-41	1895-1900	LiDAR	_	_	
7-42	1901-1913	segmentation	_	_	
7-43	1913-1914	.	_	_	

#Text=It consists of three key components: 1) Frustum Feature Encoder; 2) Frustum-Point Fusion Module; and 3) Head Fusion Module.
8-1	1915-1917	It	_	_	
8-2	1918-1926	consists	_	_	
8-3	1927-1929	of	_	_	
8-4	1930-1935	three	_	_	
8-5	1936-1939	key	_	_	
8-6	1940-1950	components	_	_	
8-7	1950-1951	:	_	_	
8-8	1952-1953	1	_	_	
8-9	1953-1954	)	_	_	
8-10	1955-1962	Frustum	_	_	
8-11	1963-1970	Feature	_	_	
8-12	1971-1978	Encoder	_	_	
8-13	1978-1979	;	_	_	
8-14	1980-1981	2	_	_	
8-15	1981-1982	)	_	_	
8-16	1983-1996	Frustum-Point	_	_	
8-17	1997-2003	Fusion	_	_	
8-18	2004-2010	Module	_	_	
8-19	2010-2011	;	_	_	
8-20	2012-2015	and	_	_	
8-21	2016-2017	3	_	_	
8-22	2017-2018	)	_	_	
8-23	2019-2023	Head	_	_	
8-24	2024-2030	Fusion	_	_	
8-25	2031-2037	Module	_	_	
8-26	2037-2038	.	_	_	

#Text=Moreover, we introduce two novel argumentations, FrustumMix and RangeInterpolation, to enrich the point cloud scenes.
9-1	2039-2047	Moreover	_	_	
9-2	2047-2048	,	_	_	
9-3	2049-2051	we	_	_	
9-4	2052-2061	introduce	_	_	
9-5	2062-2065	two	_	_	
9-6	2066-2071	novel	_	_	
9-7	2072-2086	argumentations	_	_	
9-8	2086-2087	,	_	_	
9-9	2088-2098	FrustumMix	_	_	
9-10	2099-2102	and	_	_	
9-11	2103-2121	RangeInterpolation	_	_	
9-12	2121-2122	,	_	_	
9-13	2123-2125	to	_	_	
9-14	2126-2132	enrich	_	_	
9-15	2133-2136	the	_	_	
9-16	2137-2142	point	_	_	
9-17	2143-2148	cloud	_	_	
9-18	2149-2155	scenes	_	_	
9-19	2155-2156	.	_	_	

#Text=**FRNet** achieves an appealing balance between accuracy and efficiency, enabling real-time LiDAR segmentation
10-1	2158-2159	*	_	_	
10-2	2159-2160	*	_	_	
10-3	2160-2165	FRNet	*	PROJECT	
10-4	2165-2166	*	_	_	
10-5	2166-2167	*	_	_	
10-6	2168-2176	achieves	_	_	
10-7	2177-2179	an	_	_	
10-8	2180-2189	appealing	_	_	
10-9	2190-2197	balance	_	_	
10-10	2198-2205	between	_	_	
10-11	2206-2214	accuracy	*	EVALMETRIC	
10-12	2215-2218	and	_	_	
10-13	2219-2229	efficiency	_	_	
10-14	2229-2230	,	_	_	
10-15	2231-2239	enabling	_	_	
10-16	2240-2249	real-time	_	_	
10-17	2250-2255	LiDAR	_	_	
10-18	2256-2268	segmentation	_	_	

#Text=.
11-1	2268-2269	.	_	_	

#Text=| <img src="docs/figs/teaser1.png" align="center" width="91%"> | <img src="docs/figs/teaser2.png" align="center" width="89%"> |
#Text=| :----------------------------------------------------------: | :----------------------------------------------------------: |
#Text=|                     Speed *vs.* Accuracy                     |                    Speed *vs.* Robustness                    |
#Text=
#Text=Visit our [project page](https://xiangxu-0103.github.io/FRNet) to explore more examples.
12-1	2271-2272	|	_	_	
12-2	2273-2274	<	_	_	
12-3	2274-2277	img	_	_	
12-4	2278-2281	src	_	_	
12-5	2281-2282	=	_	_	
12-6	2282-2283	"	_	_	
12-7	2283-2287	docs	_	_	
12-8	2287-2288	/	_	_	
12-9	2288-2292	figs	_	_	
12-10	2292-2293	/	_	_	
12-11	2293-2300	teaser1	_	_	
12-12	2300-2301	.	_	_	
12-13	2301-2304	png	_	_	
12-14	2304-2305	"	_	_	
12-15	2306-2311	align	_	_	
12-16	2311-2312	=	_	_	
12-17	2312-2313	"	_	_	
12-18	2313-2319	center	_	_	
12-19	2319-2320	"	_	_	
12-20	2321-2326	width	_	_	
12-21	2326-2327	=	_	_	
12-22	2327-2328	"	_	_	
12-23	2328-2331	91%	_	_	
